rate,title,url,cover,id,is_new,cover_x,cover_y,playable,episodes_info
9.0,我不是药神,https://movie.douban.com/subject/26752088/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,26752088,False,2810,3937,True,
9.7,肖申克的救赎,https://movie.douban.com/subject/1292052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1292052,False,2000,2963,True,
9.2,疯狂动物城,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,25662329,False,1080,1663,True,
9.4,千与千寻,https://movie.douban.com/subject/1291561/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,1291561,False,1080,1560,True,
8.4,哪吒之魔童降世,https://movie.douban.com/subject/26794435/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563780504.jpg,26794435,False,5594,8268,True,
9.4,泰坦尼克号,https://movie.douban.com/subject/1292722/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,1292722,False,2015,3000,True,
9.4,这个杀手不太冷,https://movie.douban.com/subject/1295644/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,1295644,False,658,980,False,
9.0,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,26387939,False,1414,2048,True,
9.5,阿甘正传,https://movie.douban.com/subject/1292720/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,1292720,False,1872,2546,True,
9.1,寻梦环游记,https://movie.douban.com/subject/20495023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,20495023,False,1080,1512,True,
9.6,霸王别姬,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,1291546,False,600,889,True,
8.2,少年的你,https://movie.douban.com/subject/30166972/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2572166063.jpg,30166972,False,5906,8268,True,
9.1,怦然心动,https://movie.douban.com/subject/3319755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,3319755,False,986,1466,True,
8.9,绿皮书,https://movie.douban.com/subject/27060077/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,27060077,False,2000,3167,True,
9.3,盗梦空间,https://movie.douban.com/subject/3541415/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg,3541415,False,4500,6563,True,
8.4,你的名字。,https://movie.douban.com/subject/26683290/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,26683290,False,1428,2000,True,
9.2,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,3793023,False,3030,4364,True,
9.3,楚门的世界,https://movie.douban.com/subject/1292064/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,1292064,False,997,1500,True,
9.3,星际穿越,https://movie.douban.com/subject/1889243/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,1889243,False,1080,1572,True,
8.9,让子弹飞,https://movie.douban.com/subject/3742360/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,3742360,False,1500,2200,True,
9.3,海上钢琴师,https://movie.douban.com/subject/1292001/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,1292001,False,1100,1578,True,
9.2,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,1292213,False,3645,5103,True,
8.8,寄生虫,https://movie.douban.com/subject/27010768/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,27010768,False,1500,2138,False,
9.4,忠犬八公的故事,https://movie.douban.com/subject/3011091/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,3011091,False,2113,3000,True,
9.1,当幸福来敲门,https://movie.douban.com/subject/1849031/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,1849031,False,4030,6006,True,
8.6,釜山行,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,25986180,False,1500,2145,False,
8.8,阿凡达,https://movie.douban.com/subject/1652587/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,1652587,False,3000,4309,False,
9.1,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,1295038,False,4500,6647,True,
9.2,龙猫,https://movie.douban.com/subject/1291560/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,1291560,False,1600,2358,True,
9.1,何以为家,https://movie.douban.com/subject/30170448/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,30170448,False,1500,2210,True,
8.7,头号玩家,https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,4920389,False,2000,3000,True,
8.3,红海行动,https://movie.douban.com/subject/26861685/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2514119443.jpg,26861685,False,1429,2000,True,
9.0,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,1299398,False,1280,1830,True,
9.0,飞屋环游记,https://movie.douban.com/subject/2129039/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,2129039,False,2025,3000,True,
8.5,复仇者联盟4：终局之战,https://movie.douban.com/subject/26100958/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2552058346.jpg,26100958,False,3000,4440,True,
9.3,无间道,https://movie.douban.com/subject/1307914/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,1307914,False,1000,1518,True,
9.3,放牛班的春天,https://movie.douban.com/subject/1291549/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,1291549,False,491,655,True,
8.7,功夫,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,1291543,False,2143,2993,True,
8.7,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,1306249,False,730,1024,True,
8.8,看不见的客人,https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,26580232,False,5906,8425,True,
9.6,美丽人生,https://movie.douban.com/subject/1292063/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,1292063,False,2362,3307,True,
9.3,机器人总动员,https://movie.douban.com/subject/2131459/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,2131459,False,3000,4447,True,
9.1,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,1929463,False,3375,5000,True,
8.8,心灵奇旅,https://movie.douban.com/subject/24733428/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626308994.jpg,24733428,False,6611,9435,True,
8.7,困在时间里的父亲,https://movie.douban.com/subject/33432655/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2654915204.jpg,33432655,False,1500,2058,False,
8.7,超能陆战队,https://movie.douban.com/subject/11026735/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,11026735,False,1080,1512,True,
8.3,调音师,https://movie.douban.com/subject/30334073/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551995207.jpg,30334073,False,5906,8268,True,
9.1,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,1308807,False,1509,2131,True,
8.1,无名之辈,https://movie.douban.com/subject/27110296/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2539661066.jpg,27110296,False,1429,2000,True,
8.6,神偷奶爸,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,3287562,False,1013,1500,True,
9.5,辛德勒的名单,https://movie.douban.com/subject/1295124/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,1295124,False,580,856,True,
8.1,复仇者联盟3：无限战争,https://movie.douban.com/subject/24773958/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2517753454.jpg,24773958,False,1968,2756,True,
8.7,小丑,https://movie.douban.com/subject/27119724/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,27119724,False,4050,6000,False,
8.8,喜剧之王,https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,1302425,False,1080,1599,False,
9.1,猫鼠游戏,https://movie.douban.com/subject/1305487/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,1305487,False,1000,1481,True,
9.3,触不可及,https://movie.douban.com/subject/6786002/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,6786002,False,2181,3120,True,
9.3,末代皇帝,https://movie.douban.com/subject/1293172/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,1293172,False,1985,3000,True,
8.0,无双,https://movie.douban.com/subject/26425063/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2535260806.jpg,26425063,False,1000,1400,True,
8.3,驴得水,https://movie.douban.com/subject/25921812/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,25921812,False,2000,3000,True,
9.1,狮子王,https://movie.douban.com/subject/1301753/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,1301753,False,2140,3164,True,
9.3,熔炉,https://movie.douban.com/subject/5912992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,5912992,False,794,1134,False,
8.9,情书,https://movie.douban.com/subject/1292220/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,1292220,False,2200,3143,False,
9.2,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,1851857,False,4050,6000,True,
8.9,西西里的美丽传说,https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,1292402,False,600,800,True,
8.7,剪刀手爱德华,https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,1292370,False,498,755,True,
8.7,小偷家族,https://movie.douban.com/subject/27622447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,27622447,False,3300,4659,True,
9.1,天空之城,https://movie.douban.com/subject/1291583/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,1291583,False,2064,2933,False,
8.4,初恋这件小事,https://movie.douban.com/subject/4739952/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,4739952,False,1280,1829,True,
9.0,罗马假日,https://movie.douban.com/subject/1293839/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,1293839,False,1600,2400,True,
8.8,加勒比海盗,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,1298070,False,1500,2228,True,
8.7,疯狂原始人,https://movie.douban.com/subject/1907966/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,1907966,False,510,755,True,
8.7,哈利·波特与密室,https://movie.douban.com/subject/1296996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,1296996,False,3300,4877,True,
8.2,复仇者联盟,https://movie.douban.com/subject/1866479/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1469137689.jpg,1866479,False,1350,2000,True,
9.3,教父,https://movie.douban.com/subject/1291841/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,1291841,False,1130,1599,True,
8.8,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,1291544,False,396,592,True,
8.9,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,3011235,False,1600,2366,True,
8.3,钢铁侠,https://movie.douban.com/subject/1432146/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p725871968.jpg,1432146,False,448,672,True,
9.3,素媛,https://movie.douban.com/subject/21937452/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,21937452,False,1500,2137,False,
9.1,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.jpg,1291571,False,1080,1512,True,
8.4,爱乐之城,https://movie.douban.com/subject/25934014/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg,25934014,False,4050,6000,True,
9.2,海蒂和爷爷,https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,25958717,False,856,1200,True,
8.2,利刃出鞘,https://movie.douban.com/subject/30318116/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574172427.jpg,30318116,False,1685,2500,True,
8.7,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,1309055,False,750,1110,True,
9.1,闻香识女人,https://movie.douban.com/subject/1298624/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,1298624,False,686,1000,True,
9.2,天堂电影院,https://movie.douban.com/subject/1291828/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,1291828,False,1500,2188,False,
8.8,禁闭岛,https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,2334904,False,2480,3543,True,
9.3,活着,https://movie.douban.com/subject/1292365/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.jpg,1292365,False,829,1191,False,
8.1,那些年，我们一起追的女孩,https://movie.douban.com/subject/4920528/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1348910586.jpg,4920528,False,1020,1444,True,
8.9,沉默的羔羊,https://movie.douban.com/subject/1293544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,1293544,False,2489,3686,True,
8.5,疯狂的石头,https://movie.douban.com/subject/1862151/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,1862151,False,578,764,True,
8.7,倩女幽魂,https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,1297447,False,1400,2100,True,
8.9,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,1485260,False,1000,1545,True,
8.8,蝴蝶效应,https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,1292343,False,1383,2048,True,
9.1,黑客帝国,https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,1291843,False,1554,2222,True,
8.7,驯龙高手,https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,2353023,False,1290,1920,True,
9.3,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,1291552,False,1500,2096,True,
8.7,傲慢与偏见,https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,1418200,False,2131,3162,True,
8.7,天使爱美丽,https://movie.douban.com/subject/1292215/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,1292215,False,1280,1920,True,
8.7,血战钢锯岭,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,26325320,False,1417,2076,True,
8.2,天才枪手,https://movie.douban.com/subject/27024903/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2501863104.jpg,27024903,False,1071,1500,True,
